if(ENABLE_COVERAGE)

    message("-- Testing Config: Coveralls")

    set(CMAKE_C_COMPILER "clang-4.0")
    set(CMAKE_CXX_COMPILER "clang++-4.0")

    set(COVERAGE_FLAGS "${COVERAGE_FLAGS} -g")
    set(COVERAGE_FLAGS "${COVERAGE_FLAGS} -O0")
    set(COVERAGE_FLAGS "${COVERAGE_FLAGS} -fprofile-arcs")
    set(COVERAGE_FLAGS "${COVERAGE_FLAGS} -ftest-coverage")

    set(CMAKE_C_FLAGS "${CMAKE_C_FLAGS} ${COVERAGE_FLAGS}")
    set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} ${COVERAGE_FLAGS}")
    set(CMAKE_EXE_LINKER_FLAGS "${CMAKE_EXE_LINKER_FLAGS} --coverage")

endif()
